ord    	character
     33	!
     34	"
     35	#
     36	$
     37	%
     38	&
     39	'
     40	(
     41	)
     42	*
     43	+
     44	,
     45	-
     46	.
     47	/
     48	0
     49	1
     50	2
     51	3
     52	4
     53	5
     54	6
     55	7
     56	8
     57	9
     59	;
     60	<
     61	=
     62	>
     63	?
     64	@
     65	A
     66	B
     67	C
     68	D
     69	E
     70	F
     71	G
     72	H
     73	I
     74	J
     75	K
     76	L
     78	N
     79	O
     80	P
     82	R
     83	S
     85	U
     86	V
     87	W
     90	Z
     91	[
     92	\
     93	]
     94	^
     95	_
     96	`
     97	a
     98	b
     99	c
    100	d
    104	h
    115	s
    117	u
    122	z
    123	{
    124	|
    125	}
    126	~
    162	¢
    163	£
    165	¥
    167	§
    168	¨
    169	©
    174	®
    175	¯
    176	°
    177	±
    182	¶
    183	·
    188	¼
    189	½
    190	¾
    191	¿
    192	À
    193	Á
    194	Â
    195	Ã
    196	Ä
    197	Å
    198	Æ
    199	Ç
    200	È
    201	É
    202	Ê
    203	Ë
    204	Ì
    205	Í
    206	Î
    207	Ï
    208	Ð
    209	Ñ
    210	Ò
    211	Ó
    212	Ô
    213	Õ
    214	Ö
    215	×
    216	Ø
    217	Ù
    218	Ú
    219	Û
    220	Ü
    221	Ý
    222	Þ
    223	ß
    224	à
    225	á
    226	â
    227	ã
    228	ä
    229	å
    230	æ
    231	ç
    232	è
    233	é
    234	ê
    235	ë
    236	ì
    237	í
    238	î
    239	ï
    240	ð
    241	ñ
    242	ò
    243	ó
    244	ô
    245	õ
    246	ö
    247	÷
    248	ø
    249	ù
    250	ú
    251	û
    252	ü
    253	ý
    254	þ
    255	ÿ
    257	ā
    275	ē
    283	ě
    299	ī
    333	ō
    363	ū
    462	ǎ
    464	ǐ
    466	ǒ
    468	ǔ
    470	ǖ
    472	ǘ
    474	ǚ
    476	ǜ
    710	ˆ
    711	ˇ
    713	ˉ
    714	ˊ
    715	ˋ
    717	ˍ
    729	˙
    913	Α
    914	Β
    915	Γ
    916	Δ
    917	Ε
    918	Ζ
    919	Η
    920	Θ
    921	Ι
    922	Κ
    923	Λ
    924	Μ
    925	Ν
    926	Ξ
    927	Ο
    928	Π
    929	Ρ
    931	Σ
    932	Τ
    933	Υ
    934	Φ
    935	Χ
    936	Ψ
    937	Ω
    945	α
    946	β
    947	γ
    948	δ
    949	ε
    950	ζ
    951	η
    952	θ
    953	ι
    954	κ
    955	λ
    956	μ
    957	ν
    958	ξ
    959	ο
    960	π
    961	ρ
    963	σ
    964	τ
    965	υ
    966	φ
    967	χ
    968	ψ
    969	ω
   1025	Ё
   1040	А
   1041	Б
   1042	В
   1043	Г
   1044	Д
   1045	Е
   1046	Ж
   1047	З
   1048	И
   1049	Й
   1050	К
   1051	Л
   1052	М
   1053	Н
   1054	О
   1055	П
   1056	Р
   1057	С
   1058	Т
   1059	У
   1060	Ф
   1061	Х
   1062	Ц
   1063	Ч
   1064	Ш
   1065	Щ
   1066	Ъ
   1067	Ы
   1068	Ь
   1069	Э
   1070	Ю
   1071	Я
   1072	а
   1073	б
   1074	в
   1075	г
   1076	д
   1077	е
   1078	ж
   1079	з
   1080	и
   1081	й
   1082	к
   1083	л
   1084	м
   1085	н
   1086	о
   1087	п
   1088	р
   1089	с
   1090	т
   1091	у
   1092	ф
   1093	х
   1094	ц
   1095	ч
   1096	ш
   1097	щ
   1098	ъ
   1099	ы
   1100	ь
   1101	э
   1102	ю
   1103	я
   1105	ё
   8211	–
   8212	—
   8213	―
   8216	‘
   8217	’
   8220	“
   8221	”
   8224	†
   8225	‡
   8226	•
   8227	‣
   8229	‥
   8230	…
   8231	‧
   8240	‰
   8241	‱
   8242	′
   8243	″
   8245	‵
   8251	※
   8252	‼
   8364	€
   8451	℃
   8453	℅
   8457	℉
   8470	№
   8478	℞
   8481	℡
   8531	⅓
   8532	⅔
   8533	⅕
   8534	⅖
   8535	⅗
   8536	⅘
   8537	⅙
   8538	⅚
   8539	⅛
   8540	⅜
   8541	⅝
   8542	⅞
   8544	Ⅰ
   8545	Ⅱ
   8546	Ⅲ
   8547	Ⅳ
   8548	Ⅴ
   8549	Ⅵ
   8550	Ⅶ
   8551	Ⅷ
   8552	Ⅸ
   8553	Ⅹ
   8554	Ⅺ
   8555	Ⅻ
   8560	ⅰ
   8561	ⅱ
   8562	ⅲ
   8563	ⅳ
   8564	ⅴ
   8565	ⅵ
   8566	ⅶ
   8567	ⅷ
   8568	ⅸ
   8569	ⅹ
   8570	ⅺ
   8571	ⅻ
   8592	←
   8593	↑
   8594	→
   8595	↓
   8596	↔
   8597	↕
   8598	↖
   8599	↗
   8600	↘
   8601	↙
   8604	↜
   8605	↝
   8606	↞
   8609	↡
   8632	↸
   8633	↹
   8644	⇄
   8645	⇅
   8646	⇆
   8651	⇋
   8652	⇌
   8656	⇐
   8658	⇒
   8660	⇔
   8672	⇠
   8674	⇢
   8676	⇤
   8677	⇥
   8678	⇦
   8679	⇧
   8680	⇨
   8681	⇩
   8682	⇪
   8710	∆
   8719	∏
   8721	∑
   8725	∕
   8730	√
   8734	∞
   8735	∟
   8736	∠
   8739	∣
   8741	∥
   8745	∩
   8746	∪
   8747	∫
   8748	∬
   8749	∭
   8750	∮
   8756	∴
   8757	∵
   8764	∼
   8765	∽
   8780	≌
   8786	≒
   8800	≠
   8801	≡
   8804	≤
   8805	≥
   8806	≦
   8807	≧
   8853	⊕
   8857	⊙
   8869	⊥
   8895	⊿
   8962	⌂
   8980	⌔
   8984	⌘
   8987	⌛
   8996	⌤
   8997	⌥
   8998	⌦
   9001	〈
   9002	〉
   9003	⌫
   9095	⎇
   9096	⎈
   9099	⎋
   9166	⏎
   9167	⏏
   9216	␀
   9217	␁
   9218	␂
   9219	␃
   9220	␄
   9221	␅
   9222	␆
   9223	␇
   9224	␈
   9225	␉
   9226	␊
   9227	␋
